response_option_left_location,accuracyCriterion,response_option_right_location,stimulus1_location,seconds,percentCorrect,end_message,image_stimulus1_location,speed,accuracy_feedback_location,moving_response_options,rule_A,image_stimulus2_location,rule_B,press_message,IRAP_name,intro_message,aim,response_option_B,response_option_A,latencyCriterion,stimulus2_location,n_pairs_test_blocks,max_pairs_practice_blocks,accuracy,trialType,stimulus1_category,stimulus2_category,task.thisRepN,task.thisTrialN,task.thisN,task.thisIndex,practice_blocks.thisRepN,practice_blocks.thisTrialN,practice_blocks.thisN,practice_blocks.thisIndex,practice_Afirst.thisRepN,practice_Afirst.thisTrialN,practice_Afirst.thisN,practice_Afirst.thisIndex,practice_trials_Afirst.thisRepN,practice_trials_Afirst.thisTrialN,practice_trials_Afirst.thisN,practice_trials_Afirst.thisIndex,practice_trials_B.thisRepN,practice_trials_B.thisTrialN,practice_trials_B.thisN,practice_trials_B.thisIndex,practice_Asecond.thisRepN,practice_Asecond.thisTrialN,practice_Asecond.thisN,practice_Asecond.thisIndex,test_blocks.thisRepN,test_blocks.thisTrialN,test_blocks.thisN,test_blocks.thisIndex,labelA_stimuli_for_output,labelB_stimuli_for_output,targetA_stimuli_for_output,targetB_stimuli_for_output,labelA_image_stimuli_for_output,labelB_image_stimuli_for_output,targetA_image_stimuli_for_output,targetB_image_stimuli_for_output,stimulus1,stimulus2,img_stimulus1,img_stimulus2,response_option_left,response_option_right,required_response_A.keys,required_response_A.corr,required_response_A.rt,feedback_response_A.keys,feedback_response_A.corr,feedback_response_A.rt,required_response_B.keys,required_response_B.corr,required_response_B.rt,feedback_response_B.keys,feedback_response_B.corr,feedback_response_B.rt,participant,UseMonkey,gender,age,frameRate,expName,date,StartingBlock,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,2,a,d,0,0,0,0,3,0,3,0,,,,,,,,,2,2,10,1,,,,,,,,,,,,,,,,,daffodil,hostile,blank.png,blank.png,Different,Similar,,,,,,,i,1,0.104901790619,e,1,0.104594945908,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,3,b,c,0,0,0,0,3,0,3,0,,,,,,,,,2,3,11,2,,,,,,,,,,,,,,,,,wasp,friendly,blank.png,blank.png,Different,Similar,,,,,,,i,1,0.107674121857,e,1,0.107456922531,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,3,b,c,0,0,0,0,3,0,3,0,,,,,,,,,3,0,12,2,,,,,,,,,,,,,,,,,bee,good,blank.png,blank.png,Different,Similar,,,,,,,i,1,0.102055072784,e,1,0.1018679142,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,4,b,d,0,0,0,0,3,0,3,0,,,,,,,,,3,1,13,3,,,,,,,,,,,,,,,,,bee,pain,blank.png,blank.png,Different,Similar,,,,,,,e,1,0.104304075241,i,1,0.104119062424,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,1,a,c,0,0,0,0,3,0,3,0,,,,,,,,,3,2,14,0,,,,,,,,,,,,,,,,,daisy,friendly,blank.png,blank.png,Different,Similar,,,,,,,e,1,0.105132102966,i,1,0.103912115097,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,2,a,d,0,0,0,0,3,0,3,0,,,,,,,,,3,3,15,1,,,,,,,,,,,,,,,,,rose,mean,blank.png,blank.png,Different,Similar,,,,,,,i,1,0.105801105499,e,1,0.105552911758,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,1,a,c,0,0,0,0,3,0,3,0,,,,,,,,,4,0,16,0,,,,,,,,,,,,,,,,,lilly,good,blank.png,blank.png,Different,Similar,,,,,,,e,1,0.107932090759,i,1,0.0995190143585,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,3,b,c,0,0,0,0,3,0,3,0,,,,,,,,,4,1,17,2,,,,,,,,,,,,,,,,,spider,friendly,blank.png,blank.png,Different,Similar,,,,,,,i,1,0.1031229496,e,1,0.102725982666,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,4,b,d,0,0,0,0,3,0,3,0,,,,,,,,,4,2,18,3,,,,,,,,,,,,,,,,,bee,mean,blank.png,blank.png,Different,Similar,,,,,,,e,1,0.10711979866,i,1,0.106938838959,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,2,a,d,0,0,0,0,3,0,3,0,,,,,,,,,4,3,19,1,,,,,,,,,,,,,,,,,lilly,pain,blank.png,blank.png,Different,Similar,,,,,,,i,1,0.101373195648,e,1,0.101167917252,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,4,b,d,0,0,0,0,3,0,3,0,,,,,,,,,5,0,20,3,,,,,,,,,,,,,,,,,spider,hateful,blank.png,blank.png,Different,Similar,,,,,,,e,1,0.0986409187317,i,1,0.0984179973602,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,3,b,c,0,0,0,0,3,0,3,0,,,,,,,,,5,1,21,2,,,,,,,,,,,,,,,,,spider,pretty,blank.png,blank.png,Different,Similar,,,,,,,i,1,0.0991251468658,e,1,0.0988399982452,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,1,a,c,0,0,0,0,3,0,3,0,,,,,,,,,5,2,22,0,,,,,,,,,,,,,,,,,daisy,pretty,blank.png,blank.png,Different,Similar,,,,,,,e,1,0.0978391170502,i,1,0.0976369380951,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,2,a,d,0,0,0,0,3,0,3,0,,,,,,,,,5,3,23,1,,,,,,,,,,,,,,,,,daffodil,hateful,blank.png,blank.png,Different,Similar,,,,,,,i,1,0.105266094208,e,1,0.105069160461,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,3,b,c,0,0,0,0,3,0,3,0,,,,,,,,,6,0,24,2,,,,,,,,,,,,,,,,,maggot,friendly,blank.png,blank.png,Different,Similar,,,,,,,i,1,0.105400800705,e,1,0.105246067047,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,4,b,d,0,0,0,0,3,0,3,0,,,,,,,,,6,1,25,3,,,,,,,,,,,,,,,,,wasp,hateful,blank.png,blank.png,Different,Similar,,,,,,,e,1,0.103980064392,i,1,0.103646993637,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,2,a,d,0,0,0,0,3,0,3,0,,,,,,,,,6,2,26,1,,,,,,,,,,,,,,,,,daisy,mean,blank.png,blank.png,Different,Similar,,,,,,,i,1,0.102463960648,e,1,0.102306127548,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,1,a,c,0,0,0,0,3,0,3,0,,,,,,,,,6,3,27,0,,,,,,,,,,,,,,,,,rose,happy,blank.png,blank.png,Different,Similar,,,,,,,e,1,0.0962851047516,i,1,0.0961508750916,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,4,b,d,0,0,0,0,3,0,3,0,,,,,,,,,7,0,28,3,,,,,,,,,,,,,,,,,wasp,pain,blank.png,blank.png,Different,Similar,,,,,,,e,1,0.0947210788727,i,1,0.0936892032623,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,2,a,d,0,0,0,0,3,0,3,0,,,,,,,,,7,1,29,1,,,,,,,,,,,,,,,,,rose,hostile,blank.png,blank.png,Different,Similar,,,,,,,i,1,0.106570959091,e,1,0.106262922287,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
"[-0.3, -0.6]",80,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF: 
    flowers are positive
    insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF: 
    insects are positive 
    flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,flowers-insects demo IRAP,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 

Press either one to continue.",Aim for >80% and <2 seconds,Different,Similar,2,"[0, -0.2]",3,4,Accuracy:,3,b,c,0,0,0,0,3,0,3,0,,,,,,,,,7,2,30,2,,,,,,,,,,,,,,,,,spider,pretty,blank.png,blank.png,Different,Similar,,,,,,,i,1,0.104684114456,e,1,0.104339122772,2,y,,,59.9401213864,IRAP,2016_Aug_10_1618,a,
